読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
2831. 周波数: ['5685(LED2)', '5769(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1712
2832. 周波数: ['5695(LED2)', '5769(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1712
2833. 周波数: ['5705(LED2)', '5769(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1712
2834. 周波数: ['5725(LED3)', '5740(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -1712
2835. 周波数: ['5740(LED3)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1712
2836. 周波数: ['5745(LED3)', '5760(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1712
2837. 周波数: ['5685(LED2)', '5705(LED2)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1714
2838. 周波数: ['5685(LED2)', '5725(LED3)', '5732(LED3)', '5785(LED4)'] -> 評価値: -1714
2839. 周波数: ['5705(LED2)', '5725(LED3)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1714
2840. 周波数: ['5705(LED2)', '5745(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1714
2841. 周波数: ['5725(LED3)', '5745(LED3)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1714
2842. 周波数: ['5732(LED3)', '5752(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1714
2843. 周波数: ['5732(LED3)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1714
2844. 周波数: ['5732(LED3)', '5771(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1714
2845. 周波数: ['5732(LED3)', '5733(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1715
2846. 周波数: ['5752(LED4)', '5765(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1715
2847. 周波数: ['5733(LED3)', '5771(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1716
2848. 周波数: ['5732(LED3)', '5760(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1717
2849. 周波数: ['5732(LED3)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1717
2850. 周波数: ['5695(LED2)', '5732(LED3)', '5740(LED3)', '5752(LED4)'] -> 評価値: -1718
2851. 周波数: ['5733(LED3)', '5771(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1719
2852. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5752(LED4)'] -> 評価値: -1720
2853. 周波数: ['5732(LED3)', '5733(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1720
2854. 周波数: ['5733(LED3)', '5745(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1720
2855. 周波数: ['5733(LED3)', '5771(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1720
2856. 周波数: ['5752(LED4)', '5771(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1722
2857. 周波数: ['5732(LED3)', '5745(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1723
2858. 周波数: ['5733(LED3)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1723
2859. 周波数: ['5740(LED3)', '5760(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1723
2860. 周波数: ['5745(LED3)', '5769(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1723
2861. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5752(LED4)'] -> 評価値: -1724
2862. 周波数: ['5733(LED3)', '5740(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1724
2863. 周波数: ['5733(LED3)', '5745(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1724
2864. 周波数: ['5725(LED3)', '5740(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1725
2865. 周波数: ['5725(LED3)', '5771(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1725
2866. 周波数: ['5740(LED3)', '5771(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1725
2867. 周波数: ['5725(LED3)', '5740(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1726
2868. 周波数: ['5725(LED3)', '5765(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1726
2869. 周波数: ['5740(LED3)', '5745(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1726
2870. 周波数: ['5685(LED2)', '5732(LED3)', '5733(LED3)', '5800(LED6)'] -> 評価値: -1727
2871. 周波数: ['5695(LED2)', '5732(LED3)', '5733(LED3)', '5790(LED6)'] -> 評価値: -1727
2872. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -1728
2873. 周波数: ['5705(LED2)', '5745(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -1728
2874. 周波数: ['5685(LED2)', '5725(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1729
2875. 周波数: ['5685(LED2)', '5752(LED4)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1729
2876. 周波数: ['5695(LED2)', '5752(LED4)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1729
2877. 周波数: ['5740(LED3)', '5760(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1729
2878. 周波数: ['5705(LED2)', '5752(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1730
2879. 周波数: ['5685(LED2)', '5725(LED3)', '5733(LED3)', '5785(LED4)'] -> 評価値: -1731
2880. 周波数: ['5695(LED2)', '5752(LED4)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1731
2881. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1731
2882. 周波数: ['5725(LED3)', '5740(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1731
2883. 周波数: ['5740(LED3)', '5745(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1731
2884. 周波数: ['5745(LED3)', '5760(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1731
2885. 周波数: ['5695(LED2)', '5732(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1732
2886. 周波数: ['5733(LED3)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1732
2887. 周波数: ['5745(LED3)', '5771(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1732
2888. 周波数: ['5695(LED2)', '5732(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1733
2889. 周波数: ['5732(LED3)', '5765(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1733
2890. 周波数: ['5745(LED3)', '5760(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1733
2891. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5760(LED4)'] -> 評価値: -1735
2892. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5765(LED4)'] -> 評価値: -1735
2893. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5769(LED4)'] -> 評価値: -1735
2894. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5771(LED4)'] -> 評価値: -1735
2895. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5780(LED4)'] -> 評価値: -1735
2896. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5785(LED4)'] -> 評価値: -1735
2897. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5790(LED6)'] -> 評価値: -1735
2898. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5800(LED6)'] -> 評価値: -1735
2899. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5805(LED6)'] -> 評価値: -1735
2900. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5806(LED6)'] -> 評価値: -1735
2901. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5809(LED6)'] -> 評価値: -1735
2902. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5760(LED4)'] -> 評価値: -1735
2903. 周波数: ['5685(LED2)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1735
2904. 周波数: ['5695(LED2)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1735
2905. 周波数: ['5705(LED2)', '5732(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1735
2906. 周波数: ['5705(LED2)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1735
2907. 周波数: ['5725(LED3)', '5752(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1735
2908. 周波数: ['5725(LED3)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1735
2909. 周波数: ['5732(LED3)', '5745(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1735
2910. 周波数: ['5745(LED3)', '5765(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1735
2911. 周波数: ['5725(LED3)', '5733(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1736
2912. 周波数: ['5725(LED3)', '5760(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1736
2913. 周波数: ['5732(LED3)', '5745(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1736
2914. 周波数: ['5732(LED3)', '5769(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1736
2915. 周波数: ['5733(LED3)', '5740(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1736
2916. 周波数: ['5745(LED3)', '5752(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1736
2917. 周波数: ['5685(LED2)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1737
2918. 周波数: ['5695(LED2)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1737
2919. 周波数: ['5705(LED2)', '5740(LED3)', '5752(LED4)', '5760(LED4)'] -> 評価値: -1737
2920. 周波数: ['5705(LED2)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1737
2921. 周波数: ['5725(LED3)', '5733(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -1737
2922. 周波数: ['5725(LED3)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1737
2923. 周波数: ['5732(LED3)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1737
2924. 周波数: ['5732(LED3)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1737
2925. 周波数: ['5732(LED3)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1737
2926. 周波数: ['5733(LED3)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1737
2927. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5752(LED4)'] -> 評価値: -1738
2928. 周波数: ['5725(LED3)', '5752(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1738
2929. 周波数: ['5733(LED3)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1738
2930. 周波数: ['5740(LED3)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1738
2931. 周波数: ['5732(LED3)', '5740(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1740
2932. 周波数: ['5740(LED3)', '5769(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1740
2933. 周波数: ['5745(LED3)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1741
2934. 周波数: ['5752(LED4)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1741
2935. 周波数: ['5695(LED2)', '5732(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1742
2936. 周波数: ['5733(LED3)', '5740(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1742
2937. 周波数: ['5695(LED2)', '5733(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1743
2938. 周波数: ['5705(LED2)', '5745(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1744
2939. 周波数: ['5732(LED3)', '5745(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -1744
2940. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5740(LED3)'] -> 評価値: -1749
2941. 周波数: ['5745(LED3)', '5760(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1749
2942. 周波数: ['5752(LED4)', '5760(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1749
2943. 周波数: ['5752(LED4)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1750
2944. 周波数: ['5685(LED2)', '5733(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -1751
2945. 周波数: ['5685(LED2)', '5752(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1751
2946. 周波数: ['5725(LED3)', '5745(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1751
2947. 周波数: ['5745(LED3)', '5771(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1751
2948. 周波数: ['5733(LED3)', '5752(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1752
2949. 周波数: ['5725(LED3)', '5769(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1753
2950. 周波数: ['5685(LED2)', '5695(LED2)', '5705(LED2)', '5745(LED3)'] -> 評価値: -1754
2951. 周波数: ['5685(LED2)', '5733(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1754
2952. 周波数: ['5695(LED2)', '5733(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1754
2953. 周波数: ['5732(LED3)', '5769(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1754
2954. 周波数: ['5733(LED3)', '5752(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1754
2955. 周波数: ['5740(LED3)', '5769(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1754
2956. 周波数: ['5740(LED3)', '5780(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1754
2957. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -1755
2958. 周波数: ['5732(LED3)', '5733(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1755
2959. 周波数: ['5733(LED3)', '5752(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1755
2960. 周波数: ['5733(LED3)', '5752(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1755
2961. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5769(LED4)'] -> 評価値: -1756
2962. 周波数: ['5705(LED2)', '5740(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1756
2963. 周波数: ['5733(LED3)', '5752(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1756
2964. 周波数: ['5733(LED3)', '5769(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1756
2965. 周波数: ['5733(LED3)', '5765(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1758
2966. 周波数: ['5745(LED3)', '5771(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1759
2967. 周波数: ['5740(LED3)', '5765(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1760
2968. 周波数: ['5725(LED3)', '5732(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1761
2969. 周波数: ['5740(LED3)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1761
2970. 周波数: ['5740(LED3)', '5745(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1762
2971. 周波数: ['5705(LED2)', '5760(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1763
2972. 周波数: ['5745(LED3)', '5765(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1763
2973. 周波数: ['5705(LED2)', '5752(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1764
2974. 周波数: ['5745(LED3)', '5771(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1764
2975. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5771(LED4)'] -> 評価値: -1766
2976. 周波数: ['5732(LED3)', '5740(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1766
2977. 周波数: ['5733(LED3)', '5740(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1766
2978. 周波数: ['5685(LED2)', '5732(LED3)', '5733(LED3)', '5760(LED4)'] -> 評価値: -1767
2979. 周波数: ['5685(LED2)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1767
2980. 周波数: ['5695(LED2)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1767
2981. 周波数: ['5705(LED2)', '5732(LED3)', '5733(LED3)', '5780(LED4)'] -> 評価値: -1767
2982. 周波数: ['5705(LED2)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1767
2983. 周波数: ['5725(LED3)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1767
2984. 周波数: ['5732(LED3)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1767
2985. 周波数: ['5733(LED3)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1767
2986. 周波数: ['5752(LED4)', '5780(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1767
2987. 周波数: ['5732(LED3)', '5752(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1768
2988. 周波数: ['5733(LED3)', '5760(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1768
2989. 周波数: ['5733(LED3)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1768
2990. 周波数: ['5732(LED3)', '5765(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1770
2991. 周波数: ['5752(LED4)', '5785(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1770
2992. 周波数: ['5685(LED2)', '5745(LED3)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1771
2993. 周波数: ['5695(LED2)', '5732(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -1772
2994. 周波数: ['5725(LED3)', '5765(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1773
2995. 周波数: ['5740(LED3)', '5785(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1773
2996. 周波数: ['5705(LED2)', '5732(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -1774
2997. 周波数: ['5725(LED3)', '5740(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1775
2998. 周波数: ['5752(LED4)', '5760(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1775
2999. 周波数: ['5695(LED2)', '5732(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1776
3000. 周波数: ['5745(LED3)', '5760(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1776
3001. 周波数: ['5685(LED2)', '5725(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1778
3002. 周波数: ['5685(LED2)', '5771(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1778
3003. 周波数: ['5685(LED2)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3004. 周波数: ['5685(LED2)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3005. 周波数: ['5695(LED2)', '5771(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1778
3006. 周波数: ['5695(LED2)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3007. 周波数: ['5695(LED2)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3008. 周波数: ['5705(LED2)', '5771(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1778
3009. 周波数: ['5705(LED2)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3010. 周波数: ['5705(LED2)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3011. 周波数: ['5725(LED3)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3012. 周波数: ['5725(LED3)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3013. 周波数: ['5732(LED3)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3014. 周波数: ['5732(LED3)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3015. 周波数: ['5733(LED3)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3016. 周波数: ['5733(LED3)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3017. 周波数: ['5740(LED3)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1778
3018. 周波数: ['5740(LED3)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1778
3019. 周波数: ['5745(LED3)', '5752(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1778
3020. 周波数: ['5732(LED3)', '5733(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1779
3021. 周波数: ['5752(LED4)', '5765(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1779
3022. 周波数: ['5733(LED3)', '5769(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1780
3023. 周波数: ['5740(LED3)', '5769(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1780
3024. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5800(LED6)'] -> 評価値: -1781
3025. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1781
3026. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -1781
3027. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5790(LED6)'] -> 評価値: -1781
3028. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1781
3029. 周波数: ['5725(LED3)', '5771(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1781
3030. 周波数: ['5732(LED3)', '5752(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1781
3031. 周波数: ['5733(LED3)', '5740(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1781
3032. 周波数: ['5733(LED3)', '5745(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1781
3033. 周波数: ['5733(LED3)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1781
3034. 周波数: ['5745(LED3)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1782
3035. 周波数: ['5745(LED3)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1782
3036. 周波数: ['5725(LED3)', '5752(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1783
3037. 周波数: ['5732(LED3)', '5740(LED3)', '5752(LED4)', '5785(LED4)'] -> 評価値: -1783
3038. 周波数: ['5745(LED3)', '5765(LED4)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1783
3039. 周波数: ['5732(LED3)', '5745(LED3)', '5752(LED4)', '5785(LED4)'] -> 評価値: -1785
3040. 周波数: ['5745(LED3)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1785
3041. 周波数: ['5732(LED3)', '5760(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1787
3042. 周波数: ['5733(LED3)', '5745(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1787
3043. 周波数: ['5725(LED3)', '5760(LED4)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1788
3044. 周波数: ['5733(LED3)', '5760(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1788
3045. 周波数: ['5725(LED3)', '5769(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1789
3046. 周波数: ['5695(LED2)', '5733(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1790
3047. 周波数: ['5740(LED3)', '5752(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1790
3048. 周波数: ['5752(LED4)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1790
3049. 周波数: ['5752(LED4)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1790
3050. 周波数: ['5752(LED4)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1791
3051. 周波数: ['5705(LED2)', '5740(LED3)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1792
3052. 周波数: ['5705(LED2)', '5740(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -1792
3053. 周波数: ['5725(LED3)', '5740(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -1792
3054. 周波数: ['5725(LED3)', '5760(LED4)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1792
3055. 周波数: ['5745(LED3)', '5760(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1792
3056. 周波数: ['5745(LED3)', '5780(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1792
3057. 周波数: ['5745(LED3)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1792
3058. 周波数: ['5733(LED3)', '5769(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1793
3059. 周波数: ['5733(LED3)', '5760(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1794
3060. 周波数: ['5733(LED3)', '5765(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1794
3061. 周波数: ['5732(LED3)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1795
3062. 周波数: ['5732(LED3)', '5765(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1797
3063. 周波数: ['5732(LED3)', '5769(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1797
3064. 周波数: ['5752(LED4)', '5760(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1797
3065. 周波数: ['5752(LED4)', '5785(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1797
3066. 周波数: ['5685(LED2)', '5725(LED3)', '5732(LED3)', '5760(LED4)'] -> 評価値: -1798
3067. 周波数: ['5705(LED2)', '5733(LED3)', '5740(LED3)', '5780(LED4)'] -> 評価値: -1798
3068. 周波数: ['5705(LED2)', '5745(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1798
